t,xPred,yPred,xPrey,yPrey
31.4666666666667,1276.7459,901.6305,1181.5073,1423.4863
31.475,1276.2434,905.9141,1180.7186,1423.6337
31.4833333333333,1275.7409,911.5976,1180.632,1423.5471
31.4916666666667,1275.4378,919.0719,1181.0134,1422.9924
31.5,1274.5365,923.9577,1181.1576,1422.9026
31.5083333333333,1273.8346,929.0429,1180.5997,1423.5149
31.5166666666667,1272.5384,932.5328,1180.5131,1423.6623
31.525,1271.8365,938.2123,1181.1286,1424.0437
31.5333333333333,1271.3379,942.4959,1181.2728,1423.2518
31.5416666666667,1270.8354,948.1754,1180.4841,1423.396
31.55,1270.3368,954.856,1180.3975,1423.5434
31.5583333333333,1269.4355,959.5424,1180.3109,1423.6908
31.5666666666667,1269.1324,964.4242,1180.6923,1423.8382
31.575,1268.6338,966.7136,1180.3716,1423.2803
31.5833333333333,1267.9319,970.9972,1180.285,1423.1937
31.5916666666667,1267.4333,976.0824,1180.4324,1423.3379
31.6,1267.3296,981.7659,1180.3458,1423.0172
31.6083333333333,1265.4312,985.0524,1180.2592,1423.1614
31.6166666666667,1265.3275,988.7417,1180.1694,1423.0716
31.625,1264.4262,996.4154,1180.0796,1422.7477
31.6333333333333,1262.5278,1000.699,1179.5217,1423.36
31.6416666666667,1261.8259,1005.7803,1179.6691,1422.5713
31.65,1261.1279,1010.6621,1179.8165,1422.0166
31.6583333333333,1260.6293,1015.5439,1179.9607,1421.6927
31.6666666666667,1259.5285,1022.0211,1179.1688,1422.0741
31.675,1259.2254,1025.511,1179.547,1418.9419
31.6833333333333,1258.7229,1030.1934,1179.6944,1417.4479
31.6916666666667,1257.8216,1032.8816,1175.8633,1415.255
31.7,1257.5225,1039.7616,1172.8711,1416.2121
31.7083333333333,1257.4188,1046.0394,1170.4055,1417.3008
31.7166666666667,1256.318,1050.9252,1166.4862,1418.7844
31.725,1255.2172,1053.0191,1162.8301,1416.8453
31.7333333333333,1254.1164,1055.7113,1158.5215,1413.1949
31.7416666666667,1254.0167,1063.7839,1156.1819,1412.7039
31.75,1253.1193,1070.4605,1152.3998,1411.2914
31.7583333333333,1251.6236,1074.3452,1146.3742,1410.8004
31.7666666666667,1250.124,1077.8311,1142.3232,1409.1246
31.775,1248.4289,1081.9192,1137.7456,1407.3172
31.7833333333333,1246.7299,1083.6143,1134.2268,1405.3781
31.7916666666667,1242.8373,1088.895,1131.2346,1402.5119
31.8,1239.5469,1094.1796,1127.8475,1401.752
31.8083333333333,1240.0415,1098.2677,1126.435,1401.5243
31.8166666666667,1239.3435,1103.1495,1119.6195,1399.5796
31.825,1237.8439,1116.0121,1115.9634,1397.1083
31.8333333333333,1234.7529,1121.0973,1111.5231,1394.6427
31.8416666666667,1230.6608,1127.5785,1107.4721,1390.855
31.85,1223.1786,1131.8621,1104.211,1389.7058
31.8583333333333,1218.8911,1135.5514,1100.5606,1388.03
31.8666666666667,1214.2047,1144.2222,1097.1678,1386.3542
31.875,1210.5115,1154.4884,1094.0439,1385.331
31.8833333333333,1209.6102,1164.5552,1091.4466,1383.2546
31.8916666666667,1208.9083,1171.0324,1088.0538,1382.237
31.9,1200.6324,1184.2938,1086.2464,1380.8245
31.9083333333333,1193.7484,1194.9588,1083.2542,1379.1487
31.9166666666667,1188.8586,1197.8504,1080.6569,1378.3944
31.925,1179.785,1203.7333,1077.0008,1377.8978
31.9333333333333,1176.2912,1223.5716,1073.7453,1375.3005
31.9416666666667,1170.4043,1232.043,1069.1734,1372.9665
31.95,1164.7169,1240.5184,1065.3914,1371.2907
31.9583333333333,1157.6335,1252.3799,1063.5783,1369.6149
31.9666666666667,1151.1484,1261.2501,1062.1602,1368.5917
31.975,1146.8609,1267.7273,1060.0895,1367.7001
31.9833333333333,1131.4058,1278.1929,1057.4922,1365.8927
31.9916666666667,1125.7184,1285.0689,1055.9424,1364.7435
32,1118.0368,1296.9344,1052.5553,1363.5943
32.0083333333333,1110.1597,1310.9935,1049.6891,1362.3078
32.0166666666667,1098.0948,1319.6683,1048.6715,1361.2902
32.025,1089.8189,1328.738,1046.3319,1360.0093
32.0333333333333,1077.754,1335.4146,1041.2278,1359.1234
32.0416666666667,1068.6764,1342.4901,1041.0001,1362.5817
32.05,1058.8011,1349.3661,1041.9572,1367.2191
32.0583333333333,1047.7293,1356.641,1041.9928,1368.7027
32.0666666666667,1036.4581,1360.7252,NaN,NaN
32.075,NaN,NaN,NaN,NaN
32.0833333333333,NaN,NaN,NaN,NaN
32.0916666666667,NaN,NaN,NaN,NaN
32.1,NaN,NaN,NaN,NaN
32.1083333333333,NaN,NaN,NaN,NaN
32.1166666666667,NaN,NaN,NaN,NaN
32.125,NaN,NaN,NaN,NaN
32.1333333333333,NaN,NaN,NaN,NaN
32.1416666666667,NaN,NaN,NaN,NaN
32.15,NaN,NaN,NaN,NaN
32.1583333333333,NaN,NaN,NaN,NaN
32.1666666666667,NaN,NaN,NaN,NaN
32.175,NaN,NaN,NaN,NaN
32.1833333333333,NaN,NaN,NaN,NaN
32.1916666666667,NaN,NaN,NaN,NaN
32.2,NaN,NaN,NaN,NaN
32.2083333333333,NaN,NaN,NaN,NaN
32.2166666666667,NaN,NaN,NaN,NaN
32.225,NaN,NaN,NaN,NaN
32.2333333333333,NaN,NaN,NaN,NaN
32.2416666666667,NaN,NaN,NaN,NaN
32.25,NaN,NaN,NaN,NaN
32.2583333333333,NaN,NaN,NaN,NaN
32.2666666666667,NaN,NaN,NaN,NaN
32.275,NaN,NaN,NaN,NaN
32.2833333333333,NaN,NaN,NaN,NaN
32.2916666666667,NaN,NaN,NaN,NaN
32.3,NaN,NaN,NaN,NaN
32.3083333333333,NaN,NaN,NaN,NaN
32.3166666666667,NaN,NaN,NaN,NaN
32.325,NaN,NaN,NaN,NaN
32.3333333333333,NaN,NaN,NaN,NaN
32.3416666666667,NaN,NaN,NaN,NaN
32.35,NaN,NaN,NaN,NaN
32.3583333333333,NaN,NaN,NaN,NaN
32.3666666666667,NaN,NaN,NaN,NaN
32.375,NaN,NaN,NaN,NaN
32.3833333333333,NaN,NaN,NaN,NaN
32.3916666666667,NaN,NaN,NaN,NaN
32.4,NaN,NaN,NaN,NaN
32.4083333333333,NaN,NaN,NaN,NaN
32.4166666666667,NaN,NaN,NaN,NaN
32.425,NaN,NaN,NaN,NaN
32.4333333333333,NaN,NaN,NaN,NaN
32.4416666666667,NaN,NaN,NaN,NaN
32.45,NaN,NaN,NaN,NaN
32.4583333333333,NaN,NaN,NaN,NaN
32.4666666666667,NaN,NaN,NaN,NaN
32.475,NaN,NaN,NaN,NaN
32.4833333333333,NaN,NaN,NaN,NaN
32.4916666666667,NaN,NaN,NaN,NaN
32.5,NaN,NaN,NaN,NaN
32.5083333333333,NaN,NaN,NaN,NaN
32.5166666666667,NaN,NaN,NaN,NaN
32.525,NaN,NaN,NaN,NaN
32.5333333333333,NaN,NaN,NaN,NaN
32.5416666666667,NaN,NaN,NaN,NaN
32.55,NaN,NaN,NaN,NaN
32.5583333333333,NaN,NaN,NaN,NaN
32.5666666666667,NaN,NaN,NaN,NaN
32.575,NaN,NaN,NaN,NaN
32.5833333333333,NaN,NaN,NaN,NaN
32.5916666666667,NaN,NaN,NaN,NaN
32.6,NaN,NaN,NaN,NaN
32.6083333333333,NaN,NaN,NaN,NaN
32.6166666666667,NaN,NaN,NaN,NaN
32.625,NaN,NaN,NaN,NaN
32.6333333333333,NaN,NaN,NaN,NaN
32.6416666666667,NaN,NaN,NaN,NaN
32.65,NaN,NaN,NaN,NaN
32.6583333333333,NaN,NaN,NaN,NaN
32.6666666666667,NaN,NaN,NaN,NaN
32.675,NaN,NaN,NaN,NaN
32.6833333333333,NaN,NaN,NaN,NaN
32.6916666666667,NaN,NaN,NaN,NaN
32.7,NaN,NaN,NaN,NaN
32.7083333333333,NaN,NaN,NaN,NaN
32.7166666666667,NaN,NaN,NaN,NaN
32.725,NaN,NaN,NaN,NaN
32.7333333333333,NaN,NaN,NaN,NaN
32.7416666666667,NaN,NaN,NaN,NaN
32.75,NaN,NaN,NaN,NaN
32.7583333333333,NaN,NaN,NaN,NaN
32.7666666666667,NaN,NaN,NaN,NaN
32.775,NaN,NaN,NaN,NaN
32.7833333333333,NaN,NaN,NaN,NaN
32.7916666666667,NaN,NaN,NaN,NaN
32.8,NaN,NaN,NaN,NaN
32.8083333333333,NaN,NaN,NaN,NaN
32.8166666666667,NaN,NaN,NaN,NaN
32.825,NaN,NaN,NaN,NaN
32.8333333333333,NaN,NaN,NaN,NaN
32.8416666666667,NaN,NaN,NaN,NaN
32.85,NaN,NaN,NaN,NaN
32.8583333333333,NaN,NaN,NaN,NaN
32.8666666666667,NaN,NaN,NaN,NaN
32.875,NaN,NaN,NaN,NaN
32.8833333333333,NaN,NaN,NaN,NaN
32.8916666666667,NaN,NaN,NaN,NaN
32.9,NaN,NaN,NaN,NaN
32.9083333333333,NaN,NaN,NaN,NaN
32.9166666666667,NaN,NaN,NaN,NaN
32.925,NaN,NaN,NaN,NaN
32.9333333333333,NaN,NaN,NaN,NaN
32.9416666666667,NaN,NaN,NaN,NaN
32.95,NaN,NaN,NaN,NaN
32.9583333333333,NaN,NaN,NaN,NaN
32.9666666666667,NaN,NaN,NaN,NaN
32.975,NaN,NaN,NaN,NaN
32.9833333333333,NaN,NaN,NaN,NaN
32.9916666666667,NaN,NaN,NaN,NaN
33,NaN,NaN,NaN,NaN
33.0083333333333,NaN,NaN,NaN,NaN
33.0166666666667,NaN,NaN,NaN,NaN
33.025,NaN,NaN,NaN,NaN
33.0333333333333,NaN,NaN,NaN,NaN
33.0416666666667,NaN,NaN,NaN,NaN
33.05,NaN,NaN,NaN,NaN
33.0583333333333,NaN,NaN,NaN,NaN
33.0666666666667,NaN,NaN,NaN,NaN
33.075,NaN,NaN,NaN,NaN
33.0833333333333,NaN,NaN,NaN,NaN
33.0916666666667,NaN,NaN,NaN,NaN
33.1,NaN,NaN,NaN,NaN
33.1083333333333,NaN,NaN,NaN,NaN
33.1166666666667,NaN,NaN,NaN,NaN
33.125,NaN,NaN,NaN,NaN
33.1333333333333,NaN,NaN,NaN,NaN
33.1416666666667,NaN,NaN,NaN,NaN
33.15,NaN,NaN,NaN,NaN
33.1583333333333,NaN,NaN,NaN,NaN
33.1666666666667,NaN,NaN,NaN,NaN
33.175,NaN,NaN,NaN,NaN
33.1833333333333,NaN,NaN,NaN,NaN
33.1916666666667,NaN,NaN,NaN,NaN
33.2,NaN,NaN,NaN,NaN
33.2083333333333,NaN,NaN,NaN,NaN
33.2166666666667,NaN,NaN,NaN,NaN
33.225,NaN,NaN,NaN,NaN
33.2333333333333,NaN,NaN,NaN,NaN
33.2416666666667,NaN,NaN,NaN,NaN
33.25,NaN,NaN,NaN,NaN
33.2583333333333,NaN,NaN,NaN,NaN
33.2666666666667,NaN,NaN,NaN,NaN
33.275,NaN,NaN,NaN,NaN
33.2833333333333,NaN,NaN,NaN,NaN
33.2916666666667,NaN,NaN,NaN,NaN
33.3,NaN,NaN,NaN,NaN
33.3083333333333,NaN,NaN,NaN,NaN
33.3166666666667,NaN,NaN,NaN,NaN
33.325,NaN,NaN,NaN,NaN
33.3333333333333,NaN,NaN,NaN,NaN
33.3416666666667,NaN,NaN,NaN,NaN
33.35,NaN,NaN,NaN,NaN
33.3583333333333,NaN,NaN,NaN,NaN
33.3666666666667,NaN,NaN,NaN,NaN
33.375,NaN,NaN,NaN,NaN
33.3833333333333,NaN,NaN,NaN,NaN
33.3916666666667,NaN,NaN,NaN,NaN
33.4,NaN,NaN,NaN,NaN
33.4083333333333,NaN,NaN,NaN,NaN
33.4166666666667,NaN,NaN,NaN,NaN
33.425,NaN,NaN,NaN,NaN
33.4333333333333,NaN,NaN,NaN,NaN
33.4416666666667,NaN,NaN,NaN,NaN
33.45,NaN,NaN,NaN,NaN
33.4583333333333,NaN,NaN,NaN,NaN
33.4666666666667,NaN,NaN,NaN,NaN
33.475,NaN,NaN,NaN,NaN
33.4833333333333,NaN,NaN,NaN,NaN
33.4916666666667,NaN,NaN,NaN,NaN
33.5,NaN,NaN,NaN,NaN
33.5083333333333,NaN,NaN,NaN,NaN
33.5166666666667,NaN,NaN,NaN,NaN
33.525,NaN,NaN,NaN,NaN
33.5333333333333,NaN,NaN,NaN,NaN
33.5416666666667,NaN,NaN,NaN,NaN
33.55,NaN,NaN,NaN,NaN
33.5583333333333,NaN,NaN,NaN,NaN
33.5666666666667,NaN,NaN,NaN,NaN
33.575,NaN,NaN,NaN,NaN
33.5833333333333,NaN,NaN,NaN,NaN
33.5916666666667,NaN,NaN,NaN,NaN
33.6,NaN,NaN,NaN,NaN
33.6083333333333,NaN,NaN,NaN,NaN
33.6166666666667,NaN,NaN,NaN,NaN
33.625,NaN,NaN,NaN,NaN
33.6333333333333,NaN,NaN,NaN,NaN
33.6416666666667,NaN,NaN,NaN,NaN
33.65,NaN,NaN,NaN,NaN
33.6583333333333,NaN,NaN,NaN,NaN
33.6666666666667,NaN,NaN,NaN,NaN
33.675,NaN,NaN,NaN,NaN
33.6833333333333,NaN,NaN,NaN,NaN
33.6916666666667,NaN,NaN,NaN,NaN
33.7,NaN,NaN,NaN,NaN
33.7083333333333,NaN,NaN,NaN,NaN
33.7166666666667,NaN,NaN,NaN,NaN
33.725,NaN,NaN,NaN,NaN
33.7333333333333,NaN,NaN,NaN,NaN
33.7416666666667,NaN,NaN,NaN,NaN
33.75,NaN,NaN,NaN,NaN
33.7583333333333,NaN,NaN,NaN,NaN
33.7666666666667,NaN,NaN,NaN,NaN
33.775,NaN,NaN,NaN,NaN
33.7833333333333,NaN,NaN,NaN,NaN
33.7916666666667,NaN,NaN,NaN,NaN
33.8,NaN,NaN,NaN,NaN
33.8083333333333,NaN,NaN,NaN,NaN
33.8166666666667,NaN,NaN,NaN,NaN
33.825,NaN,NaN,NaN,NaN
33.8333333333333,NaN,NaN,NaN,NaN
33.8416666666667,NaN,NaN,NaN,NaN
33.85,NaN,NaN,NaN,NaN
33.8583333333333,NaN,NaN,NaN,NaN
33.8666666666667,NaN,NaN,NaN,NaN
33.875,NaN,NaN,NaN,NaN
33.8833333333333,NaN,NaN,NaN,NaN
33.8916666666667,NaN,NaN,NaN,NaN
33.9,NaN,NaN,NaN,NaN
33.9083333333333,NaN,NaN,NaN,NaN
33.9166666666667,NaN,NaN,NaN,NaN
33.925,NaN,NaN,NaN,NaN
33.9333333333333,NaN,NaN,NaN,NaN
33.9416666666667,NaN,NaN,NaN,NaN
33.95,NaN,NaN,NaN,NaN
33.9583333333333,NaN,NaN,NaN,NaN
33.9666666666667,NaN,NaN,NaN,NaN
