t,xPred,yPred,headPred,xPrey,yPrey
0.494,1.94303553841671,2.60931881346292,3.04023495616689,0.0716164160712325,2.68677268412008
0.496,1.93867899513369,2.60994069844078,3.04281749346003,0.0716164160716967,2.68677268412009
0.498,1.93361018619335,2.61291092376128,3.04556724994933,0.0716164160719854,2.68677268412009
0.5,1.92779826675499,2.61870603620965,3.04838283160341,0.0716164160721216,2.6867726841201
0.502,1.92118412167672,2.62736506931248,3.05114231189733,0.071616416072127,2.6867726841201
0.504,1.91372627522139,2.6381120965184,3.05371398249311,0.0716164160720217,2.6867726841201
0.506,1.90540259144467,2.65019670416548,3.05596156556429,0.0716164160718242,2.68677268412011
0.508,1.89601165425328,2.66552473933995,3.05775848048325,0.0716164160715514,2.68677268412011
0.51,1.88561368552712,2.68507605056713,3.05895495823764,0.0716164160712189,2.68677268412011
0.512,1.87458302918886,2.70719997927313,3.05935399983186,0.0716164160708406,2.68677268412011
0.514,1.86360097087341,2.72831962369017,3.05875740342638,0.0716164160704289,2.68677268412011
0.516,1.85322434050381,2.74605299576396,3.05699928808905,0.0716164160699951,2.68677268412011
0.518,1.84381607221662,2.75955660529823,3.05403059169891,0.0716164160695489,2.6867726841201
0.52,1.835579050238,2.76878201327583,3.04994825169648,0.0716164160690988,2.6867726841201
0.522,1.82860032083343,2.77421481920949,3.04492538514966,0.0716164160686522,2.6867726841201
0.524,1.82287138794272,2.77638842715872,3.03917714888601,0.071616416068215,2.6867726841201
0.526,1.81831692883517,2.77575212381582,3.0329204230286,0.0716164160677923,2.6867726841201
0.528,1.81479903219438,2.77256181231366,3.02636155547206,0.0716164160673881,2.6867726841201
0.53,1.81213859356381,2.76721422118369,3.01969555935506,0.0716164160670054,2.68677268412009
0.532,1.81013004645277,2.76054124338679,3.01311665348861,0.0716164160666461,2.68677268412009
0.534,1.80851765079809,2.75381373176845,3.00681384868088,0.0716164160663114,2.68677268412009
0.536,1.80696761641631,2.74882363656386,3.00096828862727,0.0716164160660016,2.68677268412009
0.538,1.80517766351414,2.7473335760567,2.99573387911418,0.071616416065716,2.68677268412009
0.54,1.80320013601814,2.74826215613916,2.99123677110103,0.0716164160654536,2.68677268412009
0.542,1.80109139229864,2.75097258074056,2.98756803880073,0.0716164160652122,2.68677268412009
0.544,1.79889985200299,2.75528659566454,2.98477490938479,0.0716164160649892,2.68677268412008
0.546,1.79703349913646,2.75836187815445,2.98285576197253,0.0716164160647811,2.68677268412008
0.548,1.79586210588508,2.75777012508233,2.98176350734021,0.0716164160645841,2.68677268412008
0.55,1.79556430502227,2.75240097655434,2.98142753443793,0.0716164160643936,2.68677268412008
0.552,1.79611851783556,2.74272296472147,2.98177107826842,0.0716164160642044,2.68677268412008
0.554,1.79726375280743,2.73082933091095,2.98271760156664,0.0716164160640107,2.68677268412008
0.556,1.79856214340904,2.71950394877191,2.98418520011899,0.0716164160638064,2.68677268412008
0.558,1.79969653313283,2.70949722924229,2.98608741895457,0.0716164160635848,2.68677268412008
0.56,1.80024019342363,2.70208425322333,2.98834316719874,0.0716164160633387,2.68677268412008
0.562,1.79992154528581,2.69739514853676,2.99087486221672,0.0716164160630604,2.68677268412008
0.564,1.79833286956221,2.69681551710539,2.99359826230111,0.0716164160627418,2.68677268412008
0.566,1.79533609870814,2.70012488942608,2.99642529509104,0.0716164160623747,2.68677268412008
0.568,1.79117201265925,2.70516060237398,2.99928811185544,0.0716164160619501,2.68677268412009
0.57,1.78639707060843,2.70859466416606,3.00213599805131,0.0716164160614592,2.68677268412009
0.572,1.7812677900348,2.70962351723021,3.00492845873265,0.0716164160608927,2.68677268412009
0.574,1.77571376127433,2.70970771053476,3.00763520978765,0.0716164160602411,2.68677268412009
0.576,1.76977421051335,2.70957195275288,3.01021157231854,0.0716164160594949,2.6867726841201
0.578,1.76327999667746,2.71133027740254,3.01260942668987,0.0716164160586447,2.6867726841201
0.58,1.75618852989527,2.71555833774061,3.01478139165335,0.071616416057681,2.6867726841201
0.582,1.7487575352928,2.72119637729044,3.01668994618016,0.0716164160565947,2.68677268412011
0.584,1.74111330868788,2.72814709139761,3.01832400303486,0.0716164160553768,2.68677268412012
0.586,1.73352089559106,2.73485117908272,3.0197143447024,0.0716164160540191,2.68677268412012
0.588,1.72599706854467,2.74123747740118,3.02088712166445,0.0716164160525136,2.68677268412013
0.59,1.71835121776661,2.7485152336496,3.02185296202894,0.0716164160508535,2.68677268412013
0.592,1.71071984564269,2.75628547179899,3.02263527962598,0.0716164160490329,2.68677268412014
0.594,1.70326199724316,2.764369736055,3.02326129403867,0.0716164160470469,2.68677268412015
0.596,1.69644716166968,2.77051724242726,3.02373588833298,0.0716164160448924,2.68677268412016
0.598,1.69061744019336,2.77284973198266,3.02405685793125,0.0716164160425678,2.68677268412017
0.6,1.68587490616804,2.7707856047628,3.02422475251001,0.0716164160400735,2.68677268412018
0.602,1.68211099527964,2.76512841870418,3.02425171301403,0.0716164160374123,2.68677268412018
0.604,1.67899616497891,2.75796891244008,3.02416349284369,0.0716164160345895,2.68677268412019
0.606,1.67608691450979,2.75162613432375,3.02400398531931,0.0716164160316135,2.6867726841202
0.608,1.67320856055047,2.74577880403383,3.0238356952713,0.071616416028496,2.6867726841202
0.61,1.67009565627488,2.74086114705011,3.02372823101564,0.0716164160252523,2.68677268412021
0.612,1.66639444598672,2.73824215030862,3.02374500029583,0.0716164160219019,2.68677268412021
0.614,1.66208668349188,2.73760803333964,3.02394196102883,0.071616416018469,2.68677268412022
0.616,1.65706093447834,2.73980825709403,3.02436144277992,0.0716164160149825,2.68677268412022
0.618,1.65111588594544,2.74698923067258,3.02502352763581,0.071616416011477,2.68677268412021
0.62,1.64444576273564,2.75876500205635,3.0259190961184,0.0716164160079928,2.6867726841202
0.622,1.63754690878197,2.77199635621638,3.02700875119117,0.0716164160045765,2.68677268412019
0.624,1.63084890161967,2.78419144341971,3.02822373892448,0.0716164160012817,2.68677268412017
0.626,1.62463528332128,2.79393689456856,3.0294863642992,0.071616415998169,2.68677268412015
0.628,1.61907837466131,2.80068448656621,3.03073933216891,0.0716164159953068,2.68677268412012
0.63,1.61427107422318,2.80456989632794,3.03192444464338,0.0716164159927714,2.68677268412008
0.632,1.61022980166107,2.80596571613945,3.03298560056215,0.0716164159906478,2.68677268412004
0.634,1.60690913269321,2.80535892236761,3.03388140221511,0.0716164159890296,2.68677268411998
0.636,1.60419508216685,2.80310766601293,3.03459360886491,0.0716164159880192,2.68677268411991
0.638,1.60191848843625,2.79969509125082,3.03513170623525,0.0716164159877287,2.68677268411984
0.64,1.59986453114134,2.79583618804225,3.03553151194146,0.0716164159882791,2.68677268411975
0.642,1.59775477575548,2.79246160189028,3.03585218922106,0.0716164159898012,2.68677268411965
0.644,1.59525253702186,2.79099049118391,3.03615875646561,0.0716164159924349,2.68677268411954
0.646,1.59210035276947,2.7927963693099,3.03645291101488,0.0716164159963292,2.68677268411941
0.648,1.58849859409988,2.79675888017599,3.03666953501639,0.0716164160016421,2.68677268411927
0.65,1.58472236097984,2.80158190357502,3.03673835622315,0.0716164160085396,2.68677268411912
0.652,1.58100457975612,2.80654566368613,3.03656389645021,0.0716164160171955,2.68677268411895
0.654,1.57752727059499,2.81112390891249,3.03604817201091,0.0716164160277902,2.68677268411878
0.656,1.57443718272728,2.81495097667409,3.03509865787934,0.0716164160405096,2.68677268411859
0.658,1.57186814177245,2.81787893932898,3.03363766835889,0.071616416055544,2.68677268411839
0.66,1.56995267445329,2.81985957666583,3.03159608593667,0.0716164160730858,2.68677268411819
0.662,1.56880557122243,2.82073532273413,3.02892034829184,0.0716164160933285,2.68677268411798
0.664,1.56852792920506,2.8202970198975,3.02558239677346,0.0716164161164635,2.68677268411777
0.666,1.56920623695493,2.81825781758454,3.02159990452657,0.071616416142678,2.68677268411757
0.668,1.57088115649414,2.81414984305452,3.01703922519583,0.0716164161721519,2.68677268411738
0.67,1.57353485895008,2.80754780997475,3.01203600731883,0.0716164162050541,2.6867726841172
0.672,1.57708020347867,2.79839609443603,3.00679041186182,0.0716164162415394,2.68677268411705
0.674,1.58134365613673,2.7872928963392,3.00150534658069,0.0716164162817433,2.68677268411693
0.676,1.58603430071524,2.77588963359889,2.99636080748936,0.0716164163257779,2.68677268411686
0.678,1.5907741717037,2.76604286174339,2.99153143923906,0.0716164163737264,2.68677268411683
0.68,1.59533167632794,2.75700080956591,2.98711857836012,0.0716164164256377,2.68677268411688
0.682,1.59931956404786,2.74922598708636,2.98318816220479,0.0716164164815198,2.686772684117
0.684,1.60222346029194,2.74467345955446,2.97977930610554,0.0716164165413331,2.68677268411722
0.686,1.60381282239268,2.74358793696824,2.97689371541301,0.0716164166049835,2.68677268411754
0.688,1.60380140822689,2.74717007432052,2.974500744735,0.0716164166723143,2.686772684118
0.69,1.60229820085552,2.75495928172415,2.9725553150016,0.0716164167430981,2.6867726841186
0.692,1.59977444323575,2.76429071701221,2.97102394780476,0.0716164168170279,2.68677268411937
0.694,1.59661195641753,2.77326458523024,2.96990176890718,0.0716164168937083,2.68677268412032
0.696,1.59348119941549,2.77841373550543,2.96919864547784,0.0716164169726454,2.68677268412147
0.698,1.59083426839087,2.777758757316,2.9689150713658,0.0716164170532373,2.68677268412285
0.7,1.58871891164904,2.77160573589366,2.96903550588605,0.0716164171347636,2.68677268412447
0.702,1.58678737903311,2.76256499936144,2.96950441568774,0.0716164172163751,2.68677268412635
0.704,1.58441748312671,2.75486020515726,2.97026706907786,0.0716164172970833,2.68677268412851
0.706,1.58117021318553,2.75063984192636,2.97127706415606,0.0716164173757494,2.68677268413096
0.708,1.57699484620183,2.74953423615508,2.97248869217795,0.0716164174510746,2.68677268413371
0.71,1.57217594478758,2.74942002912972,2.97381854333924,0.0716164175215892,2.68677268413677
0.712,1.5667510241103,2.75033380804755,2.97519594780152,0.0716164175856433,2.68677268414014
0.714,1.56049231761092,2.75459387994739,2.97658790196544,0.0716164176413974,2.6867726841438
0.716,1.55335365356046,2.76269422272152,2.9779866282638,0.0716164176868145,2.68677268414775
0.718,1.54558508567717,2.77234076884695,2.97942976618527,0.0716164177196525,2.68677268415197
0.72,1.53775413460491,2.77986969236926,2.98098948908088,0.0716164177374587,2.68677268415642
0.722,1.53026047892009,2.7835589517592,2.98269317456917,0.0716164177375652,2.68677268416105
0.724,1.52321336857409,2.78399559069833,2.98452126458297,0.0716164177170871,2.6867726841658
0.726,1.51653761981721,2.78305031298831,2.98642623378277,0.0716164176729222,2.68677268417059
0.728,1.51020860537907,2.78097274172721,2.9883499396833,0.071616417601754,2.68677268417533
0.73,1.50405680577156,2.7794983428226,2.9902448570271,0.0716164175000571,2.68677268417991
0.732,1.49776780239188,2.78174604400342,2.9920914776635,0.071616417364107,2.68677268418418
0.734,1.49120226559762,2.78806375514627,2.99390896873882,0.0716164171899931,2.68677268418798
0.736,1.48450265149713,2.79587785394121,2.99570741231382,0.0716164169736365,2.68677268419112
0.738,1.47775694290164,2.80385239826435,2.9974949423772,0.0716164167108124,2.68677268419341
0.74,1.47090199842583,2.81256135952703,2.99924487036022,0.0716164163971789,2.68677268419458
0.742,1.46384135335413,2.82305394014325,3.00091184312613,0.0716164160283106,2.68677268419437
0.744,1.45681890586575,2.83361836296115,3.00249135905819,0.0716164155997395,2.68677268419249
0.746,1.45008575297079,2.84262285433864,3.00404188333744,0.0716164151070034,2.6867726841886
0.748,1.4438136834839,2.84934087385174,3.00568083157868,0.0716164145457009,2.68677268418234
0.75,1.43810564900184,2.85359642663891,3.00751244538367,0.0716164139115562,2.68677268417334
0.752,1.43301978574143,2.85559591822952,3.00959543815224,0.0716164132004912,2.68677268416117
0.754,1.42857337340629,2.85559763002506,3.011933472318,0.0716164124087088,2.68677268414542
0.756,1.42475927214908,2.85400620952063,3.01448287698098,0.0716164115327842,2.68677268412564
0.758,1.42154178645957,2.85117316010818,3.01715689803446,0.0716164105697689,2.68677268410137
0.76,1.41886492825294,2.84744442056793,3.01978312448519,0.0716164095173032,2.68677268407215
0.762,1.41664037966837,2.8430096772955,3.02210178429106,0.0716164083737421,2.68677268403753
0.764,1.41475668292861,2.83809606912276,3.02378823772713,0.0716164071382918,2.68677268399709
0.766,1.41308552775054,2.83310466738154,3.02449424296366,0.0716164058111574,2.68677268395043
0.768,1.41146115969225,2.82860302925426,3.02394559706053,0.0716164043937042,2.68677268389719
0.77,1.40968314449496,2.82547719549817,3.02199723926919,0.0716164028886291,2.68677268383709
0.772,1.40751886702105,2.82518525640442,3.01870630248065,0.071616401300145,2.68677268376995
0.774,1.40477290253663,2.82889948930695,3.01440628513516,0.0716163996341754,2.68677268369569
0.776,1.40156460783857,2.83502257349838,3.00969865902311,0.0716163978985612,2.68677268361435
0.778,1.39806593113783,2.84172523661396,3.00539898751865,0.071616396103276,2.68677268352618
0.78,1.39439853509182,2.84767352951704,3.00244808252555,0.0716163942606513,2.68677268343158
0.782,1.39063984868125,2.85198556651177,3.00177655597533,0.0716163923856095,2.68677268333124
0.784,1.38681379797453,2.85413039716993,3.00417595628397,0.0716163904959022,2.68677268322608
0.786,1.38289864625049,2.85395479775646,3.01023082630265,0.0716163886123533,2.68677268311734
0.788,1.37881062816571,2.85161748802705,3.02035070164253,0.071616386759104,2.68677268300663
0.79,1.37438822750544,2.84751481527739,3.03470998412275,0.0716163849638563,2.68677268289595
0.792,1.36940234882066,2.84262756350598,3.05325644771882,0.0716163832581131,2.68677268278772
0.794,1.36354403492965,2.8386826998136,3.07573410885125,0.0716163816774104,2.68677268268488
0.796,1.35655583428533,2.8372303774053,3.10168467175372,0.0716163802615379,2.68677268259086
0.798,1.34866505373159,2.836955801097,3.13035853041606,0.0716163790547433,2.68677268250967
0.8,1.34014314825618,2.8363363100546,3.16078348959838,0.0716163781059148,2.68677268244594
0.802,1.33119189037191,2.83464459633447,3.19185155967978,0.071616377468737,2.68677268240492
0.804,1.32195715540183,2.83177433293408,3.22241403925492,0.0716163772018125,2.68677268239251
0.806,1.31253731548698,2.8278985075717,3.251377031256,0.0716163773687438,2.6867726824153
0.808,1.30299351953783,2.82328131204459,3.2777903370289,0.071616378038166,2.68677268248056
0.81,1.29336121136251,2.8181997180286,3.3008989553559,0.071616379283724,2.68677268259623
0.812,1.28366247778336,2.8130064172155,3.3202014790413,0.0716163811839839,2.68677268277089
0.814,1.27391898402475,2.80812783925611,3.33544888877605,0.0716163838222698,2.68677268301373
0.816,1.26415710906917,2.80402578289203,3.34661002982642,0.0716163872864153,2.68677268333444
0.818,1.25438867442045,2.80079384044776,3.35383617977129,0.0716163916684194,2.68677268374317
0.82,1.24461649873779,2.79840266032923,3.35741342013769,0.0716163970639949,2.68677268425037
0.822,1.23484823503714,2.79676094614124,3.35773411962903,0.0716164035719978,2.68677268486663
0.824,1.22510199648949,2.79582962434176,3.35527096389188,0.0716164112937249,2.68677268560247
0.826,1.21538725441474,2.79543616904194,3.3504973844629,0.0716164203320674,2.68677268646813
0.828,1.20571029424991,2.79538334839113,3.34395192470838,0.0716164307905065,2.68677268747324
0.83,1.19608770150527,2.79554140331311,3.33621956635475,0.0716164427719384,2.68677268862648
0.832,1.1865513616793,2.79592930382803,3.32784477805199,0.071616456377315,2.68677268993523
0.834,1.17712840059421,2.79647290845348,3.31929119238936,0.0716164717040874,2.68677269140504
0.836,1.16784526282714,2.79711172547675,3.31093038464424,0.0716164888444377,2.68677269303919
0.838,1.15873105707351,2.79786129779647,3.30303640386752,0.0716165078832888,2.68677269483804
0.84,1.14979530247868,2.79843803891648,3.29579195498049,0.0716165288960781,2.68677269679843
0.842,1.14102929395186,2.79843479687236,3.28929767037697,0.0716165519462859,2.68677269891295
0.844,1.13241456257863,2.79742347664427,3.28358889180081,0.0716165770827068,2.68677270116916
0.846,1.12393024794592,2.79515471915525,3.27867777727411,0.0716166043364584,2.68677270354878
0.848,1.1155512635594,2.7917090010409,3.27457965139172,0.0716166337177183,2.68677270602678
0.85,1.10722093154224,2.78732980449683,3.27132806429592,0.0716166652121881,2.68677270857044
0.852,1.09884766090168,2.78260825876457,3.26897208154798,0.0716166987772807,2.68677271113839
0.854,1.09030134857116,2.77857654022763,3.26754696143781,0.071616734338035,2.68677271367958
0.856,1.08138540869748,2.77657278097492,3.26707466801205,0.071616771782762,2.6867727161323
0.858,1.07193344960308,2.77768825484917,3.26757683873123,0.0716168109584331,2.68677271842316
0.86,1.06211407047725,2.78065292847258,3.26907469950923,0.0716168516658242,2.68677272046612
0.862,1.05214617705129,2.78421524393786,3.27158419662132,0.0716168936544372,2.68677272216161
0.864,1.04220592021877,2.7877670788588,3.27508531457872,0.071616936617223,2.68677272339573
0.866,1.03240871558668,2.79092053568872,3.27951114160001,0.0716169801851398,2.68677272403956
0.868,1.02281584087556,2.7933602261997,3.28474307932248,0.0716170239215865,2.6867727239487
0.87,1.01344839626494,2.79490491023927,3.29061377748478,0.0716170673167586,2.68677272296303
0.872,1.00429998562666,2.79547217770557,3.29691184053661,0.0716171097819844,2.68677272090674
0.874,0.995347968403679,2.79503092764687,3.30339897759924,0.0716171506441065,2.68677271758877
0.876,0.98656331139373,2.79358392108579,3.30983323321297,0.0716171891399864,2.68677271280356
0.878,0.977919176343581,2.7911814632074,3.31601978488231,0.0716172244112188,2.68677270633245
0.88,0.969398421997424,2.78796605842555,3.32182371495661,0.071617255499155,2.68677269794557
0.882,0.961000186207843,2.7842462458299,3.32716033592901,0.0716172813403467,2.68677268740435
0.884,0.952737421549123,2.78043691873647,3.33198174385007,0.0716173007625354,2.68677267446494
0.886,0.944617162270363,2.77669896904778,3.33626635519699,0.0716173124813247,2.68677265888234
0.888,0.936661072848725,2.77337247889863,3.34000602608314,0.0716173150976873,2.68677264041554
0.89,0.928883906443083,2.77065678775473,3.34318671399151,0.0716173070964755,2.68677261883368
0.892,0.92128736907456,2.7686732432047,3.34578983971243,0.0716172868461139,2.68677259392339
0.894,0.913861070267386,2.76743045046409,3.3477923712607,0.0716172525996729,2.68677256549731
0.896,0.906582317682267,2.76680685192486,3.34920096104369,0.0716172024975344,2.68677253340397
0.898,0.899423053613123,2.76655045976543,3.35006555519222,0.0716171345718759,2.68677249753899
0.9,0.892372303133563,2.76661529805216,3.35048477114732,0.0716170467532134,2.68677245785784
0.902,0.885408448065757,2.76681434442739,3.35059361806041,0.0716169368792611,2.68677241438992
0.904,0.878495501317539,2.7667790123176,3.35051268231639,0.0716168027063726,2.68677236725434
0.906,0.871611755923148,2.76627066121363,3.35034009262842,0.0716166419238467,2.68677231667701
0.908,0.864753397992251,2.76526187342827,3.35015519576011,0.0716164521713873,2.6867722630093
0.91,0.857929680961975,2.76391290250169,3.35002964039348,0.0716162310600174,2.68677220674798
0.912,0.851157921442215,2.7624442661449,3.35002362126344,0.0716159761967525,2.68677214855641
0.914,0.844458262162621,2.76109853222377,3.35018780376461,0.0716156852133433,2.68677208928672
0.916,0.837848095594974,2.76002675963348,3.35055771665062,0.0716153557993975,2.68677203000274
0.918,0.831336023899591,2.75929001587584,3.35114447367984,0.0716149857401872,2.68677197200338
0.92,0.824915249144683,2.7588528563913,3.35193191837237,0.071614572959441,2.68677191684594
0.922,0.818564575654937,2.75852743109941,3.35287868354767,0.0716141155674065,2.68677186636895
0.924,0.81227352820677,2.75822486212487,3.35391688897849,0.0716136119144534,2.68677182271384
0.926,0.806042313752297,2.75788685937735,3.35495737580412,0.071613060650459,2.68677178834475
0.928,0.799873155311862,2.75745594116099,3.35589841633564,0.0716124607901905,2.68677176606559
0.93,0.793761236444553,2.7568467504718,3.35665711556758,0.0716118117848572,2.68677175903349
0.932,0.787693482077835,2.75588092687981,3.35717752336114,0.0716111135999591,2.68677177076735
0.934,0.781671668985615,2.75454377503763,3.35742686137227,0.0716103667995008,2.68677180515041
0.936,0.775710543204803,2.75293537455217,3.35739481066567,0.0716095726365748,2.68677186642533
0.938,0.769827395723088,2.75123262217203,3.35709128300253,0.0716087331502376,2.68677195918039
0.94,0.764031242644908,2.74954087796795,3.35653617232847,0.0716078512685145,2.68677208832487
0.942,0.758319739997994,2.7478278557661,3.35574874986027,0.0716069309172659,2.68677225905219
0.944,0.752700238956489,2.74621313859478,3.35475775099788,0.0716059771345343,2.68677247678842
0.946,0.747185591534561,2.74490231431409,3.35360167358373,0.0716049961898576,2.68677274712455
0.948,0.74178112449857,2.74399919670287,3.35232563600403,0.0716039957078948,2.68677307573001
0.95,0.736479173170418,2.74342755838111,3.35100525325177,0.0716029847955461,2.68677346824552
0.952,0.73127760734438,2.7431963944858,3.34975039149366,0.0716019741715765,2.6867739301528
0.954,0.726172996535972,2.74329920167485,3.34865266511725,0.0716009762975584,2.68677446661918
0.956,0.721153126924707,2.74360276893014,3.34777220768002,0.0716000055087377,2.68677508231464
0.958,0.716213591467481,2.74408151196478,3.34713662288311,0.0715990781432066,2.68677578119957
0.96,0.711349131931953,2.74468976459896,3.34674210594568,0.0715982126675174,2.68677656628117
0.962,0.706544461914457,2.74522873654271,3.34655474962438,0.0715974297966163,2.68677743933707
0.964,0.70178930597583,2.74556549796154,3.34651843534966,0.071596752605698,2.68677840060498
0.966,0.697076585604505,2.74561693739571,3.34655524578034,0.0715962066312897,2.68677944843768
0.968,0.692416742070722,2.74553710227303,3.34657462939576,0.0715958199585704,2.68678057892323
0.97,0.687827074531272,2.74543849613265,3.34647215911123,0.0715956232916079,2.68678178547117
0.972,0.683320728510564,2.74523608375844,3.34613596642233,0.0715956500028683,2.6867830583662
0.974,0.678919925875815,2.7448876282573,3.34547901471163,0.0715959361580138,2.68678438429205
0.976,0.674652184951892,2.74436071974288,3.34444587145565,0.0715965205116564,2.68678574582933
0.978,0.670562312633187,2.74372270458778,3.34300531769964,0.0715974444693892,2.6867871209327
0.98,0.666698825450618,2.74299880140016,3.34111463389068,0.0715987520110659,2.68678848239427
0.982,0.663099215447113,2.74207335644536,3.33872131956522,0.0716004895699596,2.68678979730201
0.984,0.659798453951779,2.74094974844425,3.33579932324806,0.0716027058620941,2.68679102650391
