t,xPred,yPred,headPred,xPrey,yPrey
0.986,0.656811099021634,2.73962120611191,3.33236309141928,0.0716054516597284,2.6867921240909
0.988,0.654111490714465,2.73786888374831,3.3284787081248,0.0716087795026775,2.68679303691416
0.99,0.651636652536494,2.73562001345083,3.32426984029951,0.0716127433408868,2.68679370415487
0.992,0.649270910005968,2.73288425572786,3.31990348385071,0.0716173981014515,2.68679405696752
0.994,0.646845572119985,2.73002081848739,3.31554700008183,0.0716227991730893,2.6867940182207
0.996,0.644121503126195,2.72782151707898,3.31139027919742,0.0716290018009505,2.68679350236285
0.998,0.640788616793329,2.7277929231694,3.30764420962449,0.0716360603845909,2.68679241544313
1,0.636599067056059,2.73115107352385,3.3045140643454,0.0716440276719559,2.68679065532148
1.002,0.631817067100067,2.73628981152717,3.30216585543289,0.071652953842332,2.68678811210491
1.004,0.626768356453457,2.741408477608,3.30072031118028,0.071662885471443,2.68678466885025
1.006,0.621706191358121,2.74550642677201,3.30025956041972,0.0716738643722015,2.68678020257685
1.008,0.616802595527587,2.74811090288634,3.30083333099437,0.0716859263050967,2.68677458563542
1.01,0.612139785608557,2.74899439248486,3.30245382140698,0.0716990995528217,2.68676768748134
1.012,0.607725358436682,2.74817390389562,3.30508007350927,0.0717134033545307,2.68675937690296
1.014,0.603489539583041,2.74580451012329,3.30861597460098,0.0717288461960888,2.68674952475619
1.016,0.59929736859456,2.74232243290178,3.31292423615494,0.0717454239538576,2.68673800725711
1.018,0.594943337770904,2.73859527779085,3.31783866462635,0.0717631178909524,2.6867247098835
1.02,0.590162285346508,2.73614404817483,3.32319274308625,0.0717818925065524,2.68670953193371
1.022,0.584731935008186,2.73634309514483,3.32882503421568,0.0718016932407397,2.68669239178812
1.024,0.578808604116191,2.73808125720462,3.33458392663725,0.0718224440395235,2.68667323291243
1.026,0.572600043423701,2.74009032162679,3.34033067369651,0.071844044787183,2.68665203063471
1.028,0.56625540237304,2.741568669043,3.34594760007916,0.0718663686158517,2.68662879971811
1.03,0.559888790062983,2.74220200430121,3.35132956907199,0.0718892591053926,2.68660360273849
1.032,0.553579063542145,2.74196120334907,3.35638406533744,0.0719125273900871,2.68657655926049
1.034,0.547369796329379,2.7409249141361,3.3610347708943,0.0719359491924971,2.68654785578693
1.036,0.541293608023822,2.73936556970939,3.36522105417509,0.0719592618090707,2.68651775643329
1.038,0.535371164342127,2.73762225446079,3.36888376647439,0.0719821610766587,2.68648661425327
1.04,0.529601098344576,2.7359105158095,3.37197203296087,0.0720042983540958,2.68645488310994
1.042,0.523957190772074,2.73421747093935,3.37443877388635,0.0720252775583789,2.68642312995245
1.044,0.518409282184146,2.7324339515556,3.37623729135784,0.072044652300745,2.68639204731799
1.046,0.512926912031028,2.73036814829808,3.37731590429165,0.0720619231741077,2.6863624658342
1.048,0.507498797533529,2.72803880017481,3.37762516121281,0.0720765352498301,2.68633536644751
1.05,0.502127176500018,2.72562080227402,3.37712427614537,0.0720878758486938,2.68631189204833
1.052,0.49681355400811,2.72327976789395,3.37579357498478,0.0720952726581155,2.68629335810474
1.054,0.491552314644072,2.72108833586388,3.37364611184046,0.0720979922751546,2.68628126185237
1.056,0.486348658250797,2.7192168790409,3.3707264164169,0.072095239262579,2.68627728951983
1.058,0.481211493776427,2.71796117257265,3.36711434954637,0.0720861558131754,2.68628332099786
1.06,0.476137726036372,2.71744369944729,3.36292393296292,0.0720698221255262,2.6863014312852
1.062,0.471104355480018,2.71749410323275,3.35829728358631,0.0720452576025508,2.6863338879685
1.064,0.466084880317998,2.71790296824996,3.35339754859461,0.0720114229921378,2.68638314391623
1.066,0.461048980169675,2.71842133841402,3.3483999096951,0.0719672235970618,2.68645182429112
1.068,0.455978574698321,2.71898615034884,3.3434647412192,0.0719115136889672,2.6865427069126
1.07,0.450859284145564,2.71958605113945,3.3387358852993,0.0718431022683678,2.68665869493316
1.072,0.445672109197248,2.72012550700751,3.33435004504465,0.0717607603192064,2.68680278073275
1.074,0.440410123425563,2.72064351293651,3.33041798912374,0.0716632297123583,2.68697799988624
1.076,0.435070900863113,2.72117822793583,3.32700956920189,0.0715492339173611,2.68718737402461
1.078,0.429649422908268,2.72163228043916,3.32416562338192,0.0714174906853913,2.68743384139393
1.08,0.424156179116532,2.72203298354949,3.3219467273696,0.0712667268688533,2.68772017392268
1.082,0.418611092429303,2.72255757261196,3.3204402707416,0.0710956955436423,2.68804887964178
1.084,0.413029668304495,2.72332248674834,3.31972452242636,0.0709031955989115,2.68842208936831
1.086,0.407417714547345,2.72424806494272,3.31972621945022,0.0706880939557192,2.68884142666935
1.088,0.401790997985106,2.72531152424577,3.3202120687361,0.070449350569928,2.68930786027234
1.09,0.396170396788748,2.72659729301527,3.32089263346793,0.0701860463658411,2.68982153829027
1.092,0.390568912427225,2.72818461872228,3.32145388585226,0.0698974142349271,2.69038160388958
1.094,0.384986880939546,2.72990988383373,3.32159113454886,0.0695828732182187,2.69098599235461
1.096,0.379431765344408,2.73167343603844,3.32109334931601,0.0692420659711852,2.69163120990037
1.098,0.373913123258099,2.73334707854657,3.31986193356172,0.0688748995856525,2.69231209506423
1.1,0.368437398049631,2.73471999235763,3.31789986344472,0.0684815898142562,2.6930215640729
1.102,0.363027168495923,2.73564524044926,3.31530771677577,0.0680627087085266,2.69375034224107
1.104,0.357715412065691,2.73615580341305,3.31225678630077,0.06761923564158,2.69448668421878
1.106,0.352531102688789,2.73631727078138,3.30891751808382,0.0671526116400846,2.69521608677104
1.108,0.347484175512572,2.7360932355487,3.30552333361718,0.066664796897245,2.69592099875009
1.11,0.342557917741194,2.73514310687014,3.30236324089283,0.0661583312785756,2.69658053401063
1.112,0.337725190265616,2.73322555350005,3.29969556943249,0.0656363975648052,2.69717019422283
1.114,0.332939188349189,2.7303081899003,3.29779433875373,0.0651028871009769,2.69766160985479
1.116,0.328123618185461,2.72650884673799,3.29692004433746,0.0645624674373318,2.69802230902291
1.118,0.323187294053603,2.72230393493904,3.29720571668464,0.0640206514555819,2.69821552543594
1.12,0.318014251705039,2.71864391325739,3.29864773954364,0.063483867373425,2.69820005827777
1.122,0.312446439613882,2.716881528664,3.30110704179266,0.0629595289104474,2.6979301985669
1.124,0.306350291706762,2.71801002558271,3.30439337603955,0.0624561047797849,2.69735573827917
1.126,0.299858667100247,2.72073907542477,3.30836613266347,0.0619831865420509,2.69642208029607
1.128,0.293130328265093,2.72371636909686,3.31287735807152,0.0615515537211802,2.69507046901214
1.13,0.286227176438813,2.72600252113308,3.31773433654263,0.0611732349362002,2.69323836316189
1.132,0.279190653186563,2.72729929568649,3.3227119794253,0.0608615636488788,2.69085997406006
1.134,0.272069913040713,2.72776176868343,3.3276500645824,0.0606312269652339,2.68786699393467
1.136,0.26495085101865,2.72799674620725,3.33241562897364,0.0604983057597267,2.68418954030268
1.138,0.257952713969231,2.72833476080613,3.33685492515478,0.0604803042155041,2.67975734331959
1.14,0.251199973879641,2.72870264958464,3.34080959513736,0.0605961666934277,2.6745012036405
1.142,0.244785182502212,2.72892922255524,3.3441563607542,0.0608662796582205,2.66835474846528
1.144,0.238606816159141,2.72885314714475,3.34679755894208,0.061312456203507,2.66125651299816
1.146,0.232567280277447,2.72843516817001,3.34868256407293,0.0619579005307763,2.65315237341325
1.148,0.226629462697526,2.72756330863662,3.34988183764575,0.0628269189715756,2.64399835545509
1.15,0.220806480004136,2.72567169581954,3.35052855676491,0.0639439518164035,2.63376397327299
1.152,0.215134250539875,2.7217310786494,3.35079799830034,0.0653334984545139,2.6224355820646
1.154,0.209602147591728,2.71522074126643,3.35080092226643,0.0670206636433293,2.61001615467772
1.156,0.204181491898859,2.70680613254346,3.35060916438193,0.0690317068338342,2.59652162096937
1.158,0.198927230322347,2.6976691052137,3.35025565380322,0.071393169366559,2.58197336880343
1.16,0.194012959800318,2.6896445743056,3.34973115443292,0.0741304600440813,2.56639637196897
1.162,0.18969067278416,2.68502096642446,3.34899360525891,0.0772670101403316,2.54982186952472
1.164,0.186124761630269,2.68567222702927,3.34799953596474,0.0808236871276435,2.53229085145045
1.166,0.182942452460964,2.68952067900201,3.34675942035773,0.0848177723508801,2.51385553672522
1.168,0.179619423970354,2.69439588402027,3.34535754110313,0.0892626144371703,2.49457615962492
1.17,0.175690268562297,2.69895270556702,3.34389354710048,0.0941684173684349,2.47451931340635
1.172,0.170778731876761,2.70256641340366,3.34247590592213,0.0995432391442395,2.45375796107801
1.174,0.164590627080109,2.70507605285567,3.34123469972701,0.105393930677895,2.43236841809986
1.176,0.156929479537659,2.70655468921943,3.34040095969399,0.111725207641169,2.41042574572795
1.178,0.147703867407159,2.70699429375223,3.34034291726261,0.118539198630161,2.38800352794644
1.18,0.136968873849538,2.70637830630577,3.34148846193295,0.125834316144531,2.36517600140717
1.182,0.124969276234458,2.70435229372295,3.34423933818177,0.133604650947598,2.34201823999992
1.184,0.112134686842653,2.70052121294147,3.34882717996277,0.14184096045672,2.31860531664048
1.186,0.0990744484786034,2.69490906979603,3.3551761056012,0.150532046464166,2.29501457059362
1.188,0.0864789755817661,2.6881171849177,3.36292897601129,0.159666566296776,2.27132719551142
1.19,0.074981316313923,2.68110055734895,3.37156092985864,0.169233909193867,2.24762890048086
1.192,0.0650651509057577,2.67458429047313,3.38051194914654,0.179224100156259,2.22400804487329
1.194,0.0570069979287486,2.66955394717181,3.38920949392855,0.189626438105368,2.20055295109016
1.196,0.0509977076028736,2.66650537146982,3.39715084503336,0.200428654844728,2.17734939242157
1.198,0.0471861789969657,2.66524301139432,3.40405737441019,0.211617019965124,2.15447886319805
1.2,0.0457098619617647,2.66525186805418,3.40991721674988,0.223176848403316,2.13201792221312
1.202,0.0467028167976295,2.66585776197657,3.41505737057597,0.235094220250689,2.11004263186769
1.204,0.0502392813649864,2.66638843690799,3.42005035576588,0.247357197570134,2.08863058645337
1.206,0.0563107036635743,2.6661977033293,3.42561235666151,0.259956615209602,2.06786111013518
1.208,0.0648193233760904,2.66465230919252,3.43252566033943,0.272885509335694,2.04781251489093
1.21,0.0756048254509905,2.66114113636209,3.44155278685968,0.286137914316733,2.0285587943822
1.212,0.0884059048825465,2.6551263314279,3.4533783170648,0.299708068805455,2.01016432405019
1.214,0.102807204133347,2.64629454831117,3.46850839735495,0.3135905633006,1.99268065753742
1.216,0.118222754043613,2.6349031607558,3.48721839323501,0.327780858690831,1.97614847205486
1.218,0.133819859531179,2.62209254352524,3.5094526832298,0.342275509640122,1.96060061152819
1.22,0.148658907883521,2.6093258904042,3.53474948624847,0.357073059348138,1.9460650547259
1.222,0.162325941373754,2.59605566944384,3.56221887428259,0.372173823299744,1.93256356765228
1.224,0.17418686178002,2.58276740772709,3.5907066475192,0.387578860305118,1.92010861814336
1.226,0.183291429068031,2.57127067112074,3.61900587288476,0.403288592236909,1.90869941346733
1.228,0.189153482583372,2.56210224462854,3.64594192276736,0.419301828640723,1.89831895437193
1.23,0.19172546106501,2.55472232499692,3.67047892065798,0.435615038184884,1.88893283320735
1.232,0.190866689890658,2.55036763050163,3.69189227207529,0.45222285977129,1.88049251108637
1.234,0.186935936280402,2.54974782179254,3.70972083073934,0.469118252495552,1.87294185900592
1.236,0.18057435956236,2.55207176439048,3.72380880008188,0.48629316536224,1.86622156910968
1.238,0.172722029535593,2.55558400602671,3.73425528957608,0.503739085154654,1.86027238442127
1.24,0.164040805365139,2.55927799575903,3.74137178539565,0.521447190220347,1.85503299630275
1.242,0.154791604580464,2.5632264707699,3.74552602286041,0.539408135347829,1.85043749754272
1.244,0.145096067716769,2.56791379975301,3.74716087632322,0.557611661934913,1.84641210516162
1.246,0.135613569253318,2.57245306093749,3.74664850261725,0.576045968051861,1.84287276533523
1.248,0.126985977138055,2.57610298988982,3.74430240946195,0.594697523116494,1.83972713588113
1.25,0.119676111619099,2.57864406050985,3.74040407398159,0.613550870486944,1.83688007140349
1.252,0.11395724175664,2.58014790813955,3.73526746559524,0.632588565703133,1.83423900103954
1.254,0.109943640299325,2.58101650193758,3.72926196473553,0.651791482395209,1.83171697506872
1.256,0.107627473728115,2.58201233114942,3.72272258780248,0.671139128928748,1.82923268975528
1.258,0.107044704097244,2.58383277183642,3.71590549073205,0.690609920293588,1.82670853817239
1.26,0.108693330426691,2.58545718626528,3.70898045246811,0.71018106686181,1.82406790807484
1.262,0.113051029635881,2.58575355113819,3.70210693191131,0.729828750838372,1.82123291705721
1.264,0.120407593528872,2.5839865101657,3.69542951952592,0.749528441535418,1.81812451260072
1.266,0.130836412573127,2.57981197911667,3.68914948558926,0.769254745261224,1.81466486238072
1.268,0.144130323243828,2.57325482965181,3.68350253629962,0.788981795042255,1.81078290910821
1.27,0.159668491538333,2.56456202961422,3.67871683934974,0.808683667267132,1.80641858814411
1.272,0.176314581851956,2.5545233185405,3.67506189910322,0.828335526984506,1.80152541949071
1.274,0.192621942406938,2.54453958427079,3.67273536616259,0.84791363105087,1.79607035215742
1.276,0.207854994869223,2.53511147302409,3.67175340624806,0.867394888488584,1.79002943001358
1.278,0.221596420312461,2.5252388231647,3.67199210361272,0.886756122382638,1.78338354214927
1.28,0.232990586913792,2.51469212621875,3.67329182486386,0.905973837581879,1.77611551607306
1.282,0.241807792634584,2.50435963555672,3.67544110570366,0.925024282395606,1.76820973409825
1.284,0.248494224402877,2.49562279664432,3.67822082036505,0.943884191612363,1.75965466489735
1.286,0.253694660214975,2.48849882204991,3.68148067678773,0.962531353726994,1.7504472341979
1.288,0.257895742889535,2.48203021346847,3.68502857779008,0.980945534279431,1.74059365419854
1.29,0.260675752332447,2.47691868134364,3.68868550456205,0.999108682544375,1.73010704638644
1.292,0.261500910535648,2.47355130087636,3.69229830790496,1.01700432765193,1.71900438773671
1.294,0.260086563191092,2.47148613581779,3.69571390049183,1.03461670556087,1.70730203660019
1.296,0.256532063020423,2.4710590127199,3.69881235532223,1.05193008071222,1.69501297998678
1.298,0.251033522026523,2.47234065005377,3.70151117972154,1.06892906026695,1.68214535100034
1.3,0.243684384340764,2.47511007759113,3.70376777455022,1.08559946474554,1.66870551753414
1.302,0.234576755941952,2.47853968819145,3.70566271189226,1.10192934862305,1.65470296972589
1.304,0.223725413916395,2.48127144678157,3.70727404463616,1.11791000002852,1.64015281323863
1.306,0.21160409957993,2.48289636970425,3.70864483392973,1.13353660877672,1.62507453192681
1.308,0.199091782817905,2.48233240965134,3.70981491145332,1.14880737336492,1.60949053635208
1.31,0.187138644717428,2.47833223390899,3.71085413811354,1.16372250472383,1.59342410547986
1.312,0.175784312346039,2.47148081942016,3.71176648684274,1.17828307568246,1.57689725719692
1.314,0.164556163982234,2.46250084676604,3.71251334478827,1.19249063114347,1.55992855635796
1.316,0.153761425033539,2.45261952141207,3.71306140127804,1.20634750591788,1.54253392781539
1.318,0.144287903523977,2.44340676462267,3.71338577462166,1.21985750019237,1.52472913971882
1.32,0.136553562949844,2.43604751848898,3.71335986469528,1.23302658262409,1.50653358995211
1.322,0.130641458961871,2.43091107199845,3.71285208342635,1.24586311352902,1.48797218976141
1.324,0.126588389107038,2.42769863726724,3.71179699270883,1.25837757524487,1.46907461896478
1.326,0.124242048265123,2.42623589515191,3.71020723686986,1.27058158052356,1.44987403576264
1.328,0.123287424961601,2.42621835693323,3.70815969138791,1.28248587106664,1.43040573963132
1.33,0.123188253399515,2.42690308867784,3.70579378955361,1.29409904878755,1.41070432728044
1.332,0.123234922380268,2.42738940823715,3.70330543727809,1.30542755526563,1.39080291044794
1.334,0.122644647414798,2.42719438164373,3.70092072068907,1.31647682636725,1.37073228567213
1.336,0.121417974735971,2.42718757170722,3.69877897462018,1.3272524527471,1.35052283593845
1.338,0.119568943378321,2.42793473823775,3.69699643828498,1.33776123763014,1.3302066709247
1.34,0.116894327605772,2.42945828613819,3.69557283801095,1.34801168040081,1.30981781492861
1.342,0.112854136901019,2.43168763014833,3.69444149814123,1.35801350644428,1.28939174443045
1.344,0.106663582533908,2.43437279610439,3.69357075253956,1.36777619588053,1.26896428852742
1.346,0.0980937304435522,2.43717440589369,3.69292845099933,1.37730698892603,1.24856827970616
1.348,0.0878410303328551,2.44009523075812,3.69246869792449,1.38661064231444,1.2282300729652
1.35,0.0766602247863926,2.44260375984443,3.69216765565791,1.39569031250098,1.20796941334787
1.352,0.0649607591729382,2.44354628703402,3.69202343408932,1.40454874973862,1.18780097103655
1.354,0.0531503069102922,2.44103554160398,3.69203897614015,1.41318985272964,1.16773710537282
1.356,0.0422285655032491,2.43495745060669,3.69218177741673,1.42161906982608,1.14779003404737
1.358,0.0327679737432663,2.42760228123711,3.69237299877802,1.4298434772482,1.12797193285935
1.36,0.0248767860204715,2.42072311129712,3.69258360450179,1.43787104505037,1.10829365687235
1.362,0.0184165634102681,2.41543928363685,3.69281617818989,1.44570942581638,1.08876324413697
1.364,0.0130451654524458,2.4124046731825,3.69303689460784,1.45336546466385,1.06938353156233
1.366,0.00839061707180264,2.41208673325986,3.69317674903001,1.46084550155135,1.05015037892258
1.368,0.00394635743376472,2.4141082901142,3.69312758166563,1.46815605713309,1.03105399834228
1.37,-0.000610024732839091,2.41785145409698,3.69280126996635,1.47530498907193,1.01208339466011
1.372,-0.00535475789428662,2.42231912131586,3.69213301657848,1.48230255626483,0.993230028973798
1.374,-0.00994839914304187,2.42610288907816,3.69111539195115,1.48916244069288,0.974491690744729
1.376,-0.0140170118266593,2.42851479248688,3.68980264738781,1.49590229972051,0.955874206187784
1.378,-0.0176166622798721,2.431328633326,3.68825910360109,1.50254217672197,0.937386857836183
1.38,-0.020951884304581,2.4359328462285,3.68655166977531,1.50910310602651,0.919043188447097
1.382,-0.0238912586683124,2.44220968262747,3.68473815321588,1.51560616485579,0.900857345462871
1.384,-0.0263327976869335,2.44890604996852,3.68290436039702,1.52207306633164,0.882840771947033
1.386,-0.0279628103838912,2.45395830596648,3.68115786730714,1.52852699209663,0.86500257411164
1.388,-0.0283474341004697,2.45480822382049,3.67955259434375,1.53499361062528,0.847350898658416
1.39,-0.0275069112875,2.45106196820196,3.6781349090762,1.54150175238003,0.829896093953593
1.392,-0.025929539134212,2.44466311479659,3.67699694307348,1.54808332314979,0.812653052200714
1.394,-0.0239346115666375,2.43715684293385,3.67622291472419,1.55477235224669,0.795639297159683
1.396,-0.0214600629766154,2.42849901751658,3.67586083736684,1.56160337002289,0.778873506184794
1.398,-0.0183305890391914,2.41819728612297,3.67589020618212,1.56860977143256,0.762375422079977
1.4,-0.014734753871346,2.40791125776432,3.67623905400541,1.57582288627936,0.746163668218284
1.402,-0.0108582121779039,2.3991584839944,3.67680472340749,1.58327214551106,0.730252952509565
1.404,-0.00709608094271567,2.39338905161084,3.6774795861365,1.59098583747585,0.714653182633318
1.406,-0.00370723469447315,2.39130242267956,3.67817274453139,1.59899143349999,0.699371199132507
1.408,-0.000895988095192942,2.39250975450669,3.6788440608768,1.60731572817813,0.684413003514553
1.41,0.00134726019172084,2.39595593517008,3.67947475808557,1.61598409856861,0.669784022939785
1.412,0.00316197916568178,2.40051912998206,3.6800603178808,1.62501931687119,0.655487396369686
1.414,0.00448185080552725,2.40498856061961,3.68059996926183,1.63444023321073,0.641526424221418
1.416,0.00480087567591688,2.4073370355998,3.68108077613696,1.64426083137987,0.627904860757836
1.418,0.00323944996049589,2.40668476079193,3.68148383355148,1.65449052687054,0.614623118104509
1.42,-0.000814779232087596,2.40267837558261,3.68178636368186,1.66513517294806,0.601677362636546
1.422,-0.00673319067966297,2.39732877346271,3.68193673870103,1.67619751929528,0.589061501062445
1.424,-0.0136082756984565,2.39133567522038,3.68187688650703,1.68767766328822,0.576769285758648
1.426,-0.0204549939160714,2.38464478888235,3.68151083435779,1.69957381972952,0.564795139322352
1.428,-0.026669393779078,2.37781829935718,3.68076235429397,1.71188258994998,0.553135432059696
1.43,-0.0321001767422096,2.37180544613819,3.67958189793384,1.72459894096539,0.541788433064737
1.432,-0.0365806591863259,2.36739952589797,3.67789296143172,1.73771551794098,0.530754181662993
1.434,-0.040272401882412,2.36538095566188,3.67559464561704,1.75122189219025,0.520032261736169
1.436,-0.0436360374219113,2.36534739563679,3.67259020901813,1.76510419980368,0.509620030076732
1.438,-0.046888364625188,2.36696266945109,3.66882670041205,1.77934567339702,0.499511624131063
1.44,-0.049947423170181,2.36999901775957,3.66434037312082,1.79392745928284,0.489698422937198
1.442,-0.0527160573233476,2.37401182902375,3.65933169742229,1.80882941044501,0.480170182643801
1.444,-0.0551692173047171,2.37872136373469,3.65420302326776,1.82403095003972,0.470916809265146
1.446,-0.0571632289135979,2.38408700698322,3.64963611493623,1.83951130662078,0.461927671523379
1.448,-0.0587822089546191,2.3894902573753,3.64666663467728,1.85524940480773,0.453190932185586
1.45,-0.0599464705507491,2.39416346737038,3.64672159977052,1.87122344160724,0.444691603685857
1.452,-0.0607560380728995,2.3974602969345,3.65163761015283,1.88741054598264,0.43641000147632
1.454,-0.0613183959690507,2.39914820019582,3.66370340711706,1.90378691440881,0.428320495841791
1.456,-0.0617925155946335,2.39946518531559,3.68557309137414,1.9203283049207,0.420392258537177
1.458,-0.0619982152387952,2.39843462664073,3.72008951371417,1.93701073762515,0.412593371155475
1.46,-0.0617507323485455,2.39652634100719,3.77004918407736,1.95381111439101,0.404895533177121
1.462,-0.060843130712402,2.39464667317813,3.83781092298176,1.97070774266463,0.397276477385133
1.464,-0.0591551206333301,2.39352200398947,3.92473035248224,1.98768102051024,0.38972064640214
1.466,-0.0568483620234914,2.39308230121232,4.03097953065246,2.00471364544094,0.38221774210606
1.468,-0.0539410038154482,2.3927332281752,4.15550165103605,2.02179023242289,0.374759943138705
1.47,-0.0505365844623782,2.39188601248089,4.29583888162502,2.03889688123506,0.367339357625913
1.472,-0.0467357418627005,2.3904055273058,4.44805697025828,2.05602128592167,0.359945814873615
1.474,-0.0426992906749555,2.38836097902383,4.60740210126608,2.07315404817422,0.352567431545278
1.476,-0.0386891092238902,2.38611097640666,4.76879929304743,2.09028943556697,0.345194378427136
